timestamp,open,high,low,close,volume
2025-04-01 17:19:00,1.07983,1.07986,1.07976,1.07981,0.0
2025-04-01 17:20:00,1.07981,1.07987,1.07978,1.07986,0.0
2025-04-01 17:21:00,1.07986,1.07986,1.07963,1.07967,0.0
2025-04-01 17:22:00,1.07966,1.07972,1.07963,1.07966,0.0
2025-04-01 17:23:00,1.07966,1.07976,1.07962,1.07976,0.0
2025-04-01 17:24:00,1.07976,1.07992,1.07976,1.07987,0.0
2025-04-01 17:25:00,1.07987,1.07991,1.07976,1.07978,0.0
2025-04-01 17:26:00,1.07979,1.07981,1.07975,1.07981,0.0
2025-04-01 17:27:00,1.07981,1.07981,1.07969,1.07971,0.0
2025-04-01 17:28:00,1.07971,1.07971,1.07961,1.07961,0.0
2025-04-01 17:29:00,1.07961,1.07962,1.07941,1.07941,0.0
2025-04-01 17:30:00,1.07941,1.07947,1.07938,1.07946,0.0
2025-04-01 17:31:00,1.07943,1.07943,1.07932,1.07932,0.0
2025-04-01 17:32:00,1.07932,1.07942,1.07932,1.07942,0.0
2025-04-01 17:33:00,1.07942,1.07943,1.07931,1.07937,0.0
2025-04-01 17:34:00,1.07941,1.07942,1.07934,1.07936,0.0
2025-04-01 17:35:00,1.07936,1.07952,1.07935,1.07944,0.0
2025-04-01 17:36:00,1.07943,1.07945,1.07937,1.07943,0.0
2025-04-01 17:37:00,1.07942,1.07942,1.07932,1.07938,0.0
2025-04-01 17:38:00,1.07939,1.07953,1.07937,1.07953,0.0
2025-04-01 17:39:00,1.07954,1.07956,1.07949,1.07952,0.0
2025-04-01 17:40:00,1.07952,1.07961,1.07952,1.07953,0.0
2025-04-01 17:41:00,1.07954,1.07954,1.07947,1.07951,0.0
2025-04-01 17:42:00,1.07951,1.07958,1.07947,1.07947,0.0
2025-04-01 17:43:00,1.07948,1.07952,1.07947,1.07951,0.0
2025-04-01 17:44:00,1.07951,1.07952,1.07921,1.07924,0.0
2025-04-01 17:45:00,1.07926,1.0794,1.07924,1.0794,0.0
2025-04-01 17:46:00,1.07941,1.07943,1.07939,1.07941,0.0
2025-04-01 17:47:00,1.07941,1.07953,1.07941,1.07953,0.0
2025-04-01 17:48:00,1.07953,1.07956,1.07948,1.07951,0.0
2025-04-01 17:49:00,1.07951,1.07951,1.07946,1.07951,0.0
2025-04-01 17:50:00,1.07951,1.07953,1.07946,1.07946,0.0
2025-04-01 17:51:00,1.07946,1.07948,1.07927,1.07929,0.0
2025-04-01 17:52:00,1.07929,1.07929,1.07925,1.07926,0.0
2025-04-01 17:53:00,1.07927,1.07937,1.07926,1.07932,0.0
2025-04-01 17:54:00,1.07932,1.07933,1.07923,1.07923,0.0
2025-04-01 17:55:00,1.07922,1.07927,1.07921,1.07922,0.0
2025-04-01 17:56:00,1.07921,1.07928,1.07921,1.07922,0.0
2025-04-01 17:57:00,1.07922,1.07927,1.07914,1.07914,0.0
2025-04-01 17:58:00,1.07914,1.07921,1.07913,1.0792,0.0
2025-04-01 17:59:00,1.0792,1.07931,1.07917,1.0793,0.0
2025-04-01 18:00:00,1.0793,1.07932,1.07921,1.07925,0.0
2025-04-01 18:01:00,1.07925,1.07935,1.07925,1.07931,0.0
2025-04-01 18:02:00,1.0793,1.07932,1.0792,1.07931,0.0
2025-04-01 18:03:00,1.07932,1.07936,1.07929,1.07931,0.0
2025-04-01 18:04:00,1.07932,1.07936,1.07925,1.07928,0.0
2025-04-01 18:05:00,1.07928,1.07936,1.07928,1.07936,0.0
2025-04-01 18:06:00,1.07936,1.07936,1.07924,1.07926,0.0
2025-04-01 18:07:00,1.07926,1.07926,1.07906,1.07908,0.0
2025-04-01 18:08:00,1.07909,1.07924,1.07909,1.07921,0.0
2025-04-01 18:09:00,1.07921,1.07921,1.0791,1.07913,0.0
2025-04-01 18:10:00,1.07919,1.07933,1.07915,1.07931,0.0
2025-04-01 18:11:00,1.07931,1.07939,1.07926,1.07938,0.0
2025-04-01 18:12:00,1.07939,1.07949,1.07936,1.07941,0.0
2025-04-01 18:13:00,1.07941,1.07946,1.07936,1.07943,0.0
2025-04-01 18:14:00,1.07943,1.07944,1.07927,1.0793,0.0
2025-04-01 18:15:00,1.07929,1.07931,1.07925,1.07931,0.0
2025-04-01 18:16:00,1.0793,1.0793,1.07913,1.07915,0.0
2025-04-01 18:17:00,1.07915,1.07916,1.07901,1.0791,0.0
2025-04-01 18:18:00,1.07911,1.07919,1.07908,1.07916,0.0
2025-04-01 18:19:00,1.07918,1.07919,1.07905,1.07905,0.0
2025-04-01 18:20:00,1.07905,1.07917,1.07905,1.07915,0.0
2025-04-01 18:21:00,1.07915,1.07917,1.07911,1.07911,0.0
2025-04-01 18:22:00,1.07911,1.07917,1.07909,1.0791,0.0
2025-04-01 18:23:00,1.0791,1.07911,1.07902,1.07905,0.0
2025-04-01 18:24:00,1.07905,1.0791,1.07903,1.07906,0.0
2025-04-01 18:25:00,1.07906,1.07907,1.07902,1.07902,0.0
2025-04-01 18:26:00,1.07902,1.07916,1.07902,1.07914,0.0
2025-04-01 18:27:00,1.07914,1.0792,1.07912,1.07912,0.0
2025-04-01 18:28:00,1.07913,1.07913,1.07906,1.07906,0.0
2025-04-01 18:29:00,1.07906,1.07909,1.07904,1.07906,0.0
2025-04-01 18:30:00,1.07906,1.07931,1.07906,1.07929,0.0
2025-04-01 18:31:00,1.07931,1.07937,1.07923,1.07923,0.0
2025-04-01 18:32:00,1.07924,1.07931,1.0792,1.07928,0.0
2025-04-01 18:33:00,1.07928,1.07932,1.07921,1.07927,0.0
2025-04-01 18:34:00,1.07927,1.07927,1.07907,1.07907,0.0
2025-04-01 18:35:00,1.07908,1.0791,1.07899,1.079,0.0
2025-04-01 18:36:00,1.079,1.07906,1.079,1.07903,0.0
2025-04-01 18:37:00,1.07902,1.07908,1.07897,1.07908,0.0
2025-04-01 18:38:00,1.07908,1.07908,1.07891,1.07892,0.0
2025-04-01 18:39:00,1.07891,1.07891,1.07875,1.07879,0.0
2025-04-01 18:40:00,1.07879,1.07887,1.07877,1.07887,0.0
2025-04-01 18:41:00,1.07887,1.07896,1.07885,1.07896,0.0
2025-04-01 18:42:00,1.07896,1.07904,1.07887,1.07895,0.0
2025-04-01 18:43:00,1.07895,1.07898,1.07892,1.07893,0.0
2025-04-01 18:44:00,1.07893,1.07903,1.07892,1.07903,0.0
2025-04-01 18:45:00,1.07904,1.07905,1.07898,1.07905,0.0
2025-04-01 18:46:00,1.07905,1.07905,1.07892,1.07893,0.0
2025-04-01 18:47:00,1.07892,1.07892,1.07882,1.07883,0.0
2025-04-01 18:48:00,1.07883,1.07889,1.07883,1.07886,0.0
2025-04-01 18:49:00,1.07886,1.07886,1.07875,1.07877,0.0
2025-04-01 18:50:00,1.07876,1.0788,1.07872,1.07873,0.0
2025-04-01 18:51:00,1.07872,1.07876,1.07869,1.07876,0.0
2025-04-01 18:52:00,1.07876,1.07887,1.07876,1.07886,0.0
2025-04-01 18:53:00,1.07886,1.07894,1.07886,1.07892,0.0
2025-04-01 18:54:00,1.07894,1.07894,1.07885,1.07891,0.0
2025-04-01 18:55:00,1.07889,1.07892,1.07885,1.07888,0.0
2025-04-01 18:56:00,1.07888,1.0789,1.07868,1.07869,0.0
2025-04-01 18:57:00,1.07869,1.07869,1.07859,1.07859,0.0
2025-04-01 18:58:00,1.07859,1.07863,1.07854,1.07862,0.0
2025-04-01 18:59:00,1.07867,1.07871,1.07863,1.07871,0.0
2025-04-01 19:00:00,1.07872,1.07873,1.07858,1.07863,0.0
2025-04-01 19:01:00,1.07862,1.07884,1.07856,1.07883,0.0
2025-04-01 19:02:00,1.07885,1.07885,1.07877,1.07878,0.0
2025-04-01 19:03:00,1.07881,1.07893,1.07878,1.07893,0.0
2025-04-01 19:04:00,1.07893,1.07898,1.07891,1.07892,0.0
2025-04-01 19:05:00,1.07892,1.07893,1.07884,1.07893,0.0
2025-04-01 19:06:00,1.07893,1.07899,1.07885,1.07886,0.0
2025-04-01 19:07:00,1.07887,1.07895,1.07887,1.07893,0.0
2025-04-01 19:08:00,1.07893,1.07898,1.07885,1.07893,0.0
2025-04-01 19:09:00,1.07892,1.07897,1.07884,1.07885,0.0
2025-04-01 19:10:00,1.07882,1.07889,1.07882,1.07889,0.0
2025-04-01 19:11:00,1.07889,1.0789,1.07886,1.0789,0.0
2025-04-01 19:12:00,1.07889,1.07892,1.07887,1.07891,0.0
2025-04-01 19:13:00,1.07891,1.07891,1.07884,1.07887,0.0
2025-04-01 19:14:00,1.07888,1.07897,1.07888,1.07892,0.0
2025-04-01 19:15:00,1.07891,1.07891,1.07881,1.0789,0.0
2025-04-01 19:16:00,1.07889,1.07898,1.07887,1.07894,0.0
2025-04-01 19:17:00,1.07893,1.07908,1.07891,1.07908,0.0
2025-04-01 19:18:00,1.07908,1.07909,1.07894,1.07894,0.0
2025-04-01 19:19:00,1.07894,1.07896,1.07892,1.07892,0.0
2025-04-01 19:20:00,1.07892,1.07892,1.07884,1.07885,0.0
2025-04-01 19:21:00,1.07884,1.07897,1.07884,1.07896,0.0
2025-04-01 19:22:00,1.07896,1.07897,1.07887,1.07888,0.0
2025-04-01 19:23:00,1.07888,1.07888,1.07881,1.07885,0.0
2025-04-01 19:24:00,1.07885,1.07885,1.07878,1.0788,0.0
2025-04-01 19:25:00,1.07877,1.07888,1.07877,1.07887,0.0
2025-04-01 19:26:00,1.07887,1.07887,1.07881,1.07883,0.0
2025-04-01 19:27:00,1.07883,1.07885,1.07878,1.07878,0.0
2025-04-01 19:28:00,1.07878,1.07883,1.07877,1.07882,0.0
2025-04-01 19:29:00,1.07882,1.07898,1.07881,1.07895,0.0
2025-04-01 19:30:00,1.07895,1.07895,1.07872,1.07872,0.0
2025-04-01 19:31:00,1.07872,1.07878,1.07872,1.07878,0.0
2025-04-01 19:32:00,1.07877,1.0788,1.07873,1.07874,0.0
2025-04-01 19:33:00,1.07873,1.07879,1.07873,1.07877,0.0
2025-04-01 19:34:00,1.07877,1.07883,1.07877,1.07882,0.0
2025-04-01 19:35:00,1.07882,1.07887,1.07882,1.07885,0.0
2025-04-01 19:36:00,1.07885,1.07885,1.07863,1.07867,0.0
2025-04-01 19:37:00,1.07867,1.07869,1.07862,1.07862,0.0
2025-04-01 19:38:00,1.07862,1.07862,1.07855,1.07862,0.0
2025-04-01 19:39:00,1.07862,1.07868,1.07861,1.07867,0.0
2025-04-01 19:40:00,1.07867,1.07875,1.07861,1.07875,0.0
2025-04-01 19:41:00,1.07876,1.07877,1.07872,1.07873,0.0
2025-04-01 19:42:00,1.07873,1.07878,1.07872,1.07878,0.0
2025-04-01 19:43:00,1.07878,1.07878,1.07867,1.07868,0.0
2025-04-01 19:44:00,1.07868,1.0787,1.07863,1.07863,0.0
2025-04-01 19:45:00,1.07863,1.07863,1.0786,1.07862,0.0
2025-04-01 19:46:00,1.07862,1.07862,1.07857,1.07862,0.0
2025-04-01 19:47:00,1.07863,1.07864,1.07861,1.07861,0.0
2025-04-01 19:48:00,1.07859,1.07864,1.07856,1.07861,0.0
2025-04-01 19:49:00,1.07861,1.07867,1.07861,1.07863,0.0
2025-04-01 19:50:00,1.07863,1.07872,1.07863,1.07869,0.0
2025-04-01 19:51:00,1.07869,1.0788,1.07869,1.07879,0.0
2025-04-01 19:52:00,1.07879,1.07882,1.07878,1.07882,0.0
2025-04-01 19:53:00,1.07882,1.07883,1.07873,1.07883,0.0
2025-04-01 19:54:00,1.07883,1.07889,1.07878,1.07888,0.0
2025-04-01 19:55:00,1.07888,1.07888,1.07882,1.07882,0.0
2025-04-01 19:56:00,1.07882,1.07882,1.07874,1.07876,0.0
2025-04-01 19:57:00,1.07876,1.07887,1.07876,1.07885,0.0
2025-04-01 19:58:00,1.07884,1.07887,1.07884,1.07886,0.0
2025-04-01 19:59:00,1.07886,1.07886,1.07886,1.07886,0.0
2025-04-01 20:00:00,1.07893,1.07901,1.07891,1.07901,0.0
2025-04-01 20:01:00,1.079,1.07901,1.07895,1.07895,0.0
2025-04-01 20:02:00,1.07896,1.07896,1.07895,1.07895,0.0
2025-04-01 20:03:00,1.07892,1.07893,1.0789,1.07891,0.0
2025-04-01 20:04:00,1.07892,1.07897,1.07892,1.07897,0.0
2025-04-01 20:05:00,1.07897,1.07898,1.0789,1.07891,0.0
2025-04-01 20:06:00,1.07891,1.07892,1.07887,1.07891,0.0
2025-04-01 20:07:00,1.07891,1.07902,1.07891,1.07901,0.0
2025-04-01 20:08:00,1.07902,1.07911,1.07901,1.07909,0.0
2025-04-01 20:09:00,1.07909,1.07917,1.07909,1.07917,0.0
2025-04-01 20:10:00,1.07916,1.07919,1.07915,1.07915,0.0
2025-04-01 20:11:00,1.07915,1.07915,1.07913,1.07914,0.0
2025-04-01 20:12:00,1.07914,1.07916,1.07913,1.07913,0.0
2025-04-01 20:13:00,1.07912,1.07913,1.07908,1.07909,0.0
2025-04-01 20:14:00,1.07909,1.07911,1.07907,1.07911,0.0
2025-04-01 20:15:00,1.07911,1.07914,1.07909,1.07909,0.0
2025-04-01 20:16:00,1.07909,1.07911,1.07899,1.07901,0.0
2025-04-01 20:17:00,1.07902,1.07904,1.07901,1.07904,0.0
2025-04-01 20:18:00,1.07904,1.07904,1.07903,1.07904,0.0
2025-04-01 20:19:00,1.07904,1.07905,1.079,1.07901,0.0
2025-04-01 20:20:00,1.07901,1.07902,1.07898,1.07898,0.0
2025-04-01 20:21:00,1.07898,1.07899,1.07898,1.07898,0.0
2025-04-01 20:22:00,1.07898,1.07903,1.07898,1.07902,0.0
2025-04-01 20:23:00,1.07901,1.07903,1.079,1.07902,0.0
2025-04-01 20:24:00,1.07902,1.07904,1.079,1.07901,0.0
2025-04-01 20:25:00,1.079,1.07902,1.079,1.079,0.0
2025-04-01 20:26:00,1.07901,1.07902,1.07901,1.07902,0.0
2025-04-01 20:27:00,1.07902,1.07902,1.079,1.07902,0.0
2025-04-01 20:28:00,1.07902,1.07903,1.07901,1.07901,0.0
2025-04-01 20:29:00,1.07901,1.07903,1.07888,1.07893,0.0
2025-04-01 20:30:00,1.07893,1.07893,1.07891,1.07891,0.0
2025-04-01 20:31:00,1.07892,1.07893,1.07891,1.07891,0.0
2025-04-01 20:32:00,1.07891,1.07898,1.07891,1.07898,0.0
2025-04-01 20:33:00,1.07896,1.07898,1.07894,1.07898,0.0
2025-04-01 20:34:00,1.07898,1.079,1.07898,1.079,0.0
2025-04-01 20:35:00,1.079,1.07901,1.07899,1.079,0.0
2025-04-01 20:36:00,1.079,1.079,1.07896,1.07897,0.0
2025-04-01 20:37:00,1.07897,1.079,1.07897,1.07899,0.0
2025-04-01 20:38:00,1.07899,1.07904,1.07898,1.07904,0.0
2025-04-01 20:39:00,1.07904,1.07904,1.07901,1.07902,0.0
2025-04-01 20:40:00,1.07902,1.07903,1.07901,1.07902,0.0
2025-04-01 20:41:00,1.07902,1.07909,1.07901,1.07905,0.0
2025-04-01 20:42:00,1.07904,1.07905,1.07902,1.07902,0.0
2025-04-01 20:43:00,1.07902,1.07902,1.07888,1.07898,0.0
2025-04-01 20:44:00,1.07898,1.07901,1.07897,1.07897,0.0
2025-04-01 20:45:00,1.07897,1.07901,1.07889,1.07889,0.0
2025-04-01 20:46:00,1.07891,1.07917,1.07889,1.07912,0.0
2025-04-01 20:47:00,1.07912,1.0802,1.07912,1.07962,0.0
2025-04-01 20:48:00,1.07956,1.07956,1.07903,1.07931,0.0
2025-04-01 20:49:00,1.07932,1.07937,1.07915,1.0792,0.0
2025-04-01 20:50:00,1.07919,1.07922,1.07901,1.07922,0.0
2025-04-01 20:51:00,1.07921,1.07942,1.07921,1.07941,0.0
2025-04-01 20:52:00,1.07941,1.07941,1.07932,1.07932,0.0
2025-04-01 20:53:00,1.07931,1.07933,1.07926,1.07927,0.0
2025-04-01 20:54:00,1.07927,1.07953,1.07927,1.07953,0.0
2025-04-01 20:55:00,1.07953,1.07953,1.07926,1.07933,0.0
2025-04-01 20:56:00,1.07933,1.07933,1.07923,1.07923,0.0
2025-04-01 20:57:00,1.07921,1.07933,1.07921,1.07927,0.0
2025-04-01 20:58:00,1.07927,1.07928,1.07917,1.07924,0.0
2025-04-01 20:59:00,1.07924,1.07924,1.07913,1.07915,0.0
2025-04-01 21:00:00,1.07927,1.0793,1.07892,1.0791,0.0
2025-04-01 21:01:00,1.07911,1.07922,1.07906,1.07908,0.0
2025-04-01 21:02:00,1.0791,1.07922,1.07906,1.07918,0.0
2025-04-01 21:03:00,1.07913,1.0792,1.07908,1.07918,0.0
2025-04-01 21:04:00,1.07918,1.07924,1.07911,1.07918,0.0
2025-04-01 21:05:00,1.07918,1.07921,1.07908,1.07919,0.0
2025-04-01 21:06:00,1.07917,1.07921,1.07909,1.07916,0.0
2025-04-01 21:07:00,1.07915,1.07919,1.07913,1.07913,0.0
2025-04-01 21:08:00,1.07914,1.07916,1.07911,1.07913,0.0
2025-04-01 21:09:00,1.07913,1.07914,1.07911,1.07913,0.0
2025-04-01 21:10:00,1.07914,1.07916,1.07912,1.07914,0.0
2025-04-01 21:11:00,1.07915,1.07915,1.07912,1.07914,0.0
2025-04-01 21:12:00,1.07914,1.07915,1.07912,1.07915,0.0
2025-04-01 21:13:00,1.07915,1.07915,1.07913,1.07914,0.0
2025-04-01 21:14:00,1.07915,1.07917,1.07913,1.07916,0.0
2025-04-01 21:15:00,1.07916,1.07916,1.07913,1.07915,0.0
2025-04-01 21:16:00,1.07915,1.07917,1.07914,1.07917,0.0
2025-04-01 21:17:00,1.07916,1.07917,1.07915,1.07917,0.0
2025-04-01 21:18:00,1.07916,1.07918,1.07915,1.07916,0.0
2025-04-01 21:19:00,1.07916,1.07917,1.07915,1.07917,0.0
2025-04-01 21:20:00,1.07916,1.07918,1.07915,1.07918,0.0
2025-04-01 21:21:00,1.07917,1.0792,1.07917,1.07918,0.0
2025-04-01 21:22:00,1.07917,1.0792,1.07917,1.0792,0.0
2025-04-01 21:23:00,1.0792,1.07921,1.07919,1.0792,0.0
2025-04-01 21:24:00,1.0792,1.0792,1.07917,1.07919,0.0
2025-04-01 21:25:00,1.07918,1.0792,1.07913,1.07915,0.0
2025-04-01 21:26:00,1.07914,1.07917,1.07914,1.07915,0.0
2025-04-01 21:27:00,1.07915,1.07919,1.07913,1.07916,0.0
